# Manus.im CSS Custom Properties — Live Extract (May 24, 2026)
# Extracted from https://manus.im via browser console

## Color Tokens
--text-primary: #262626
--text-secondary: #5e5e5b
--text-tertiary: #858481
--text-white: #ffffff
--text-blue: #0081f2
--text-blue-dark: #005fb3
--text-onblack: #ffffff
--text-shining: #e5e5e5
--text-white-tsp: #FFFFFF99
--text-disable: #b9b9b7

--Button-black: #1a1a19
--Button-blue: #0081f2
--Button-white: #ffffff
--Button-secondary-blue: #0081f21a

--icon-primary: #34322d
--icon-tertiary: #858481
--icon-blue: #0081f2
--icon-white: #ffffff
--icon-onblack: #ffffff
--logo-color: #34322d

--fill-white: #ffffff
--fill-gray: #f8f8f7
--fill-blue: #0081f214

--border-main: #0000000f
--border-primary: #4f59661f
--border-dark: #0000001f
--border-light: #0000000a
--border-blue: #0081f247
--border-input-active: #0000004d

--background-card: #fafafa
--background-gray-main: #f8f8f7
--background-menu-white: #ffffff
--background-menu-gray: #f8f8f7
--background-menu-tooltips: #000000e6
--background-selection: #b8d3f8
--background-preview-mask: #000000d9

--shadows-drop-1: #16191d08
--shadows-drop-2: #16191d0a
--shadows-drop-3: #16191d14
--shadows-card-border: #16191d1f
--shadow-S: #00000014
--shadow-XS: #0000000f

--function-error: #f25a5a
--function-success: #25ba3b

## Component Tokens
--bprogress-color: #0081f2
--bprogress-height: 2px
